gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,SentimentScore,EmojiCount,EmojiPositiveCount,EmojiNegativeCount,EmojiSentimentScore,acha,always,and,average,bahut,best,bilkul,bill,bills,but,cave,complaints,connection,could,customer,disappointed,disconnect,disconnects,done,drops,easy,ever,every,expensive,experience,fast,features,fine,frequently,frustrated,frustrating,gets,good,got,great,hai,happy,ho,hota,if,improve,in,internet,is,it,jata,job,ka,kabhi,keep,live,love,loving,mast,month,monthly,much,nahi,network,never,new,no,not,nothing,okay,on,par,pay,payment,praises,process,provider,really,refund,regular,reliable,same,satisfied,service,slow,so,special,speed,support,surely,terrible,the,theek,thoda,time,totally,up,useless,very,wait,when,world,worst,yaar,you,SentimentScore.1,EmojiCount.1,EmojiPositiveCount.1,EmojiNegativeCount.1,EmojiSentimentScore.1,y_true,y_pred
0,1,0,0,-0.9924020376385532,1,2,1,0,0,0,2,2,2,0,1,1,1.17616366619865,-0.606313682541679,0.0,3,0,3,-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,3,-3,0,1
0,0,0,0,-0.4630373092781585,1,2,1,0,2,0,0,2,2,0,1,1,1.1661928841976528,-0.1277496379291907,-0.15,0,0,0,0,0.0,0.0,0.0,0.519366156002503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519366156002503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4367795645374805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519366156002503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0,0,0,0,0,1
0,0,0,0,-0.4630373092781585,1,0,1,0,2,0,2,2,2,0,1,0,1.1429277261953277,-0.1437091307453728,-0.875,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5127935199293867,0.0,0.0,0.0,0.0,0.0,0.3980895122962813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3299344126904991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5127935199293867,0.0,0.0,0.0,0.0,0.0,0.0,0.4547016993141148,0.0,0.0,-0.875,0,0,0,0,0,1
1,0,0,1,-0.7073594915983407,1,2,1,0,2,0,0,2,0,0,1,2,0.8720548151682491,-0.3760819950274607,0.2,1,1,0,1,0.0,0.0,0.5133869446237245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133869446237245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4574948472603277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5133869446237245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1,1,0,1,0,1
1,0,1,0,-1.2367242199587352,1,2,1,0,0,2,0,2,0,0,1,2,0.8870109881697443,-0.931728403283252,0.8125,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355167782535962,0.0,0.0,0.0,0.0,0.4853066476565184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4853066476565184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4853066476565184,0.0,0.4090088256623117,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0,0,0,0,0,1
0,0,0,0,-0.9924020376385532,1,2,1,0,0,0,0,0,0,0,1,2,0.3485887601159204,-0.7528187362360095,0.75,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2665774491668566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4045127345694305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3484458618105887,0.0,0.0,0.4045127345694305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2960114531101313,0.0,0.0,0.2556891763353353,0.0,0.0,0.4045127345694305,0.0,0.0,0.0,0.0,0.4045127345694305,0.0,0.0,0.0,0.0,0.0,0.75,0,0,0,0,0,1
0,0,0,1,-1.1145631287986442,1,0,0,0,0,0,2,0,0,0,1,3,-0.4573827849646494,-0.8808037145876335,-0.875,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5127935199293867,0.0,0.0,0.0,0.0,0.0,0.3980895122962813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3299344126904991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5127935199293867,0.0,0.0,0.0,0.0,0.0,0.0,0.4547016993141148,0.0,0.0,-0.875,0,0,0,0,0,1
0,0,0,1,-1.2774445836787656,1,0,0,2,0,0,0,0,0,0,0,3,-0.4507355969639848,-0.9848163427340378,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3343041067309521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4096537276388945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4096537276388945,0.0,0.0,0.0,0.4096537276388945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3060710401319023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4096537276388945,0.0,0.0,0.0,0.3511361222398364,0.0,0,0,0,0,0,1
1,0,1,0,1.1657772395230557,1,2,1,0,2,2,2,2,2,0,1,2,1.639805029244998,2.1412796643681755,0.9,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5204177776376249,0.0,0.5836101376858206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.382321983005182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4923357037835451,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,1,0,1,0,1
0,0,1,1,-1.1145631287986442,1,0,1,0,0,0,0,0,0,0,0,1,0.1724382780983114,-0.8659699951236302,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
